{-1.8872
 , 0.067335
 , 0.063130
 , 0.065845
 , 0.067342
 ,-0.073898
 ,-0.074823
 ,-0.068428
 ,-0.035440
 ,-0.035516
 ,-0.023779
 ,-0.033035
 ,-0.029538
 ,-0.043355
 ,-0.086510
 ,-0.045184
 ,-0.053184
 ,-0.039873
 ,-0.056075
 ,-0.037921
 ,-0.038599
 ,-0.060525
 ,-0.044464
 ,-0.075405
 , 0.000052608
 ,-0.072671
 , 0.0032319
 , 0.0038777
 , 0.0094330
 ,-0.010797
 ,-0.045869
 , 0.033303
 , 0.053917
 , 0.035982
 , 0.031295
 , 0.033510
 , 0.0046369
 , 0.020102
 , 0.011708
 , 0.023833
 , 0.036130
 , 0.017746
 , 0.015494
 , 0.014679
 , 0.055544
 , 0.090034
 , 0.079486
 , 0.075771
 , 0.047293
 , 0.0082737
 , 0.039175
 , 0.022943
 , 0.048019
 , 0.057660
 , 0.034029
 , 0.10443
 , 0.095954
 , 0.061015
 , 0.051601
 , 0.047570
 ,-0.015316
 ,-0.0088585
 , 0.0063906
 , 0.0053416
 , 0.012716
 , 0.017397
 , 0.022962
 , 0.012449
 , 0.0023822
 , 0.015583
 , 0.0097553
 , 0.014611
 ,-0.0022799
 , 0.010286
 , 0.019706
 , 0.012023
 , 0.0058937
 , 0.013924
 ,-0.011926
 , 0.0050445
 ,-0.0040498
 ,-0.047658
 ,-0.062687
 ,-0.050245
 ,-0.042377
 ,-0.043351
 ,-0.045988
 ,-0.0013084
 , 0.0042408
 ,-0.0022100
 , 0.011275
 ,-0.033650
 , 0.015009
 , 0.022269
 ,-0.019605
 ,-0.045584
 , 0.025474
 ,-0.020235
 ,-0.032783
 ,-0.0064374
 ,-0.058966
 , 0.011493
 ,-0.010344
 ,-0.045619
 , 0.030267
 ,-0.057388
 ,-0.038196
 ,-0.054851
 ,-0.058730
 ,-0.057194
 ,-0.016547
 , 0.0022686
 , 0.016407
 ,-0.026635
 ,-0.054636
 ,-0.066625
 ,-0.062769
 ,-0.070964
 ,-0.072783
 ,-0.075146
 ,-0.026590
 ,-0.086132
 ,-0.10018
 ,-0.089115
 ,-0.11951
 ,-0.0052083
 ,-0.0065672
 ,-0.0029777
 ,-0.0022852
 , 0.0038511
 , 0.00077848
 , 0.031689
 , 0.0047080
 , 0.0060232
 , 0.0020042
 , 0.00056046
 , 0.0085943
 , 0.016241
 , 0.0057665
 ,-0.067347
 ,-0.024367
 ,-0.041962
 ,-0.016040
 ,-0.030038
 ,-0.023825
 ,-0.099993
 ,-0.096862
 ,-0.068306
 ,-0.015462
 ,-0.019569
 ,-0.029864
 ,-0.028442
 ,-0.028920
 ,-0.045387
 ,-0.026094
 ,-0.020214
 , 0.0031118
 ,-0.023835
 ,-0.025615
 ,-0.022723
 ,-0.012496
 ,-0.0070686
 ,-0.0032652
 , 0.0099526
 , 0.011894
 , 0.023655
 , 0.033781
 , 0.046098
 , 0.053153
 , 0.055577
 , 0.060112
 , 0.080629
 , 0.063045
 , 0.0091330
 , 0.015847
 , 0.022661
 ,-0.011384
 , 0.0013754
 , 0.0086679
 , 0.010177
 , 0.0089783
 , 0.0076352
 , 0.010454
 ,-0.024963
 , 0.0049592
 , 0.0062988
 , 0.011740
 , 0.0036747
 ,-0.0028661
 , 0.00024494
 ,-0.026776
 , 0.011324
 , 0.034006
 , 0.022566
 , 0.022377
 , 0.012987
 , 0.011361
 , 0.014373
 , 0.0091830
 , 0.012375
 ,-0.0072510
 ,-0.024902
 , 0.0084838
 , 0.00020741
 , 0.042336
 , 0.035728
 , 0.034333
 , 0.0092293
 , 0.010949
 ,-0.0086469
 ,-0.0053090
 ,-0.0083688
 ,-0.0016467
 ,-0.011899
 ,-0.058975
 ,-0.057684
 ,-0.044221
 ,-0.044939
 ,-0.040421
 ,-0.046976
 ,-0.039813
 ,-0.028333
 ,-0.010760
 ,-0.017550
 ,-0.0051122
 ,-0.0026134
 , 0.0085257
 , 0.010968
 ,-0.025041
 ,-0.023030
 ,-0.0087131
 ,-0.016468
 ,-0.014616
 ,-0.018001
 ,-0.016490
 ,-0.015529
 ,-0.018991
 ,-0.021536
 ,-0.017945
 ,-0.010781
 , 0.033364
 , 0.029442
 , 0.031750
 , 0.018323
 , 0.036198
 } ;
